
GameAssembly.dll + 0x9907A0

Assets.Scripts.Simulation.Towers.TowerManager.CreateTower - 48 8B C4              - mov rax,rsp
GameAssembly.dll+990D5C                                   - FF 40 10              - inc [rax+10]
GameAssembly.dll+990D5F                                   - 48 8B 44 24 58        - mov rax,[rsp+58]
GameAssembly.dll+990D64                                   - 48 85 C0              - test rax,rax
GameAssembly.dll+990D67                                   - 0F84 52010000         - je GameAssembly.dll+990EBF
GameAssembly.dll+990D6D                                   - 8B 48 10              - mov ecx,[rax+10]
GameAssembly.dll+990D70                                   - 3B 48 14              - cmp ecx,[rax+14]
GameAssembly.dll+990D73                                   - 7E 03                 - jle GameAssembly.dll+990D78
GameAssembly.dll+990D75                                   - 89 48 14              - mov [rax+14],ecx
GameAssembly.dll+990D78                                   - 48 8B 96 D8000000     - mov rdx,[rsi+000000D8]
GameAssembly.dll+990D7F                                   - 48 85 D2              - test rdx,rdx
GameAssembly.dll+990D82                                   - 0F84 37010000         - je GameAssembly.dll+990EBF
GameAssembly.dll+990D88                                   - 49 8B 8E A0000000     - mov rcx,[r14+000000A0]
GameAssembly.dll+990D8F                                   - 48 85 C9              - test rcx,rcx
GameAssembly.dll+990D92                                   - 0F84 27010000         - je GameAssembly.dll+990EBF
GameAssembly.dll+990D98                                   - 4C 8B 0D 29CEA401     - mov r9,[GameAssembly.dll+23DDBC8]
GameAssembly.dll+990D9F                                   - 4C 8D 44 24 54        - lea r8,[rsp+54]
GameAssembly.dll+990DA4                                   - 48 8B 52 60           - mov rdx,[rdx+60]
GameAssembly.dll+990DA8                                   - E8 93379600           - call GameAssembly.dll+12F4540
GameAssembly.dll+990DAD                                   - 48 8B 96 D8000000     - mov rdx,[rsi+000000D8]
GameAssembly.dll+990DB4                                   - 84 C0                 - test al,al
GameAssembly.dll+990DB6                                   - 75 31                 - jne GameAssembly.dll+990DE9
GameAssembly.dll+990DB8                                   - 48 85 D2              - test rdx,rdx
GameAssembly.dll+990DBB                                   - 0F84 FE000000         - je GameAssembly.dll+990EBF
GameAssembly.dll+990DC1                                   - 49 8B 8E A0000000     - mov rcx,[r14+000000A0]
GameAssembly.dll+990DC8                                   - 48 85 C9              - test rcx,rcx
GameAssembly.dll+990DCB                                   - 0F84 EE000000         - je GameAssembly.dll+990EBF
GameAssembly.dll+990DD1                                   - 4C 8B 0D 98B9A501     - mov r9,[GameAssembly.dll+23EC770]
GameAssembly.dll+990DD8                                   - 41 B8 01000000        - mov r8d,Assets.Main.Main.GetComponentInScene+1
GameAssembly.dll+990DDE                                   - 48 8B 52 60           - mov rdx,[rdx+60]
GameAssembly.dll+990DE2                                   - E8 29969600           - call GameAssembly.dll+12FA410
GameAssembly.dll+990DE7                                   - EB 41                 - jmp GameAssembly.dll+990E2A
GameAssembly.dll+990DE9                                   - 48 85 D2              - test rdx,rdx
GameAssembly.dll+990DEC                                   - 0F84 CD000000         - je GameAssembly.dll+990EBF
GameAssembly.dll+990DF2                                   - 49 8B 8E A0000000     - mov rcx,[r14+000000A0]
GameAssembly.dll+990DF9                                   - 48 85 C9              - test rcx,rcx
GameAssembly.dll+990DFC                                   - 0F84 BD000000         - je GameAssembly.dll+990EBF
GameAssembly.dll+990E02                                   - 44 8B 44 24 54        - mov r8d,[rsp+54]
GameAssembly.dll+990E07                                   - 4C 8B 0D 62B9A501     - mov r9,[GameAssembly.dll+23EC770]
GameAssembly.dll+990E0E                                   - 41 FF C0              - inc r8d
GameAssembly.dll+990E11                                   - 48 8B 52 60           - mov rdx,[rdx+60]
GameAssembly.dll+990E15                                   - E8 F6959600           - call GameAssembly.dll+12FA410
GameAssembly.dll+990E1A                                   - EB 0E                 - jmp GameAssembly.dll+990E2A
GameAssembly.dll+990E1C                                   - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+990E1F                                   - 49 8B D4              - mov rdx,r12
GameAssembly.dll+990E22                                   - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+990E25                                   - E8 F6BC0000           - call Assets.Scripts.Simulation.Towers.Tower.SetSaveData
GameAssembly.dll+990E2A                                   - 4D 85 E4              - test r12,r12
GameAssembly.dll+990E2D                                   - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+990E30                                   - 0F94 C2               - sete dl
GameAssembly.dll+990E33                                   - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+990E36                                   - E8 E59E0000           - call Assets.Scripts.Simulation.Towers.Tower.OnPlace
GameAssembly.dll+990E3B                                   - 49 8B 4E 58           - mov rcx,[r14+58]
GameAssembly.dll+990E3F                                   - 48 85 C9              - test rcx,rcx
GameAssembly.dll+990E42                                   - 74 32                 - je GameAssembly.dll+990E76
GameAssembly.dll+990E44                                   - 4D 85 E4              - test r12,r12
GameAssembly.dll+990E47                                   - 0F28 DF               - movaps xmm3,xmm7
GameAssembly.dll+990E4A                                   - 4C 8B C5              - mov r8,rbp
GameAssembly.dll+990E4D                                   - 0F95 C2               - setne dl
GameAssembly.dll+990E50                                   - 33 C0                 - xor eax,eax
GameAssembly.dll+990E52                                   - 48 89 44 24 40        - mov [rsp+40],rax
GameAssembly.dll+990E57                                   - 40 88 7C 24 38        - mov [rsp+38],dil
GameAssembly.dll+990E5C                                   - F2 44 0F11 44 24 30   - movsd [rsp+30],xmm8
GameAssembly.dll+990E63                                   - F2 44 0F11 4C 24 28   - movsd [rsp+28],xmm9
GameAssembly.dll+990E6A                                   - 88 54 24 20           - mov [rsp+20],dl
GameAssembly.dll+990E6E                                   - 48 8B D6              - mov rdx,rsi
GameAssembly.dll+990E71                                   - E8 6AEEFFFF           - call TowerCreateDef.Invoke
GameAssembly.dll+990E76                                   - 44 0F28 4C 24 70      - movaps xmm9,[rsp+70]
GameAssembly.dll+990E7C                                   - 48 8B C6              - mov rax,rsi
GameAssembly.dll+990E7F                                   - 48 8B B4 24 F8000000  - mov rsi,[rsp+000000F8]
GameAssembly.dll+990E87                                   - 44 0F28 84 24 80000000  - movaps xmm8,[rsp+00000080]
GameAssembly.dll+990E90                                   - 4C 8B AC 24 B0000000  - mov r13,[rsp+000000B0]
GameAssembly.dll+990E98                                   - 4C 8B A4 24 B8000000  - mov r12,[rsp+000000B8]
GameAssembly.dll+990EA0                                   - 0F28 B4 24 A0000000   - movaps xmm6,[rsp+000000A0]
GameAssembly.dll+990EA8                                   - 0F28 BC 24 90000000   - movaps xmm7,[rsp+00000090]
GameAssembly.dll+990EB0                                   - 48 81 C4 C0000000     - add rsp,000000C0
GameAssembly.dll+990EB7                                   - 41 5F                 - pop r15
GameAssembly.dll+990EB9                                   - 41 5E                 - pop r14
GameAssembly.dll+990EBB                                   - 5F                    - pop rdi
GameAssembly.dll+990EBC                                   - 5D                    - pop rbp
GameAssembly.dll+990EBD                                   - 5B                    - pop rbx
GameAssembly.dll+990EBE                                   - C3                    - ret 
GameAssembly.dll+990EBF                                   - E8 8C2188FF           - call GameAssembly.dll+213050
GameAssembly.dll+990EC4                                   - CC                    - int 3 
