
GameAssembly.dll + 0x5D7010

Assets.Scripts.Unity.UI_New.InGame.InputManager.Update - 48 89 4C 24 08        - mov [rsp+08],rcx
GameAssembly.dll+5D75FC                                - 0F84 EC080000         - je GameAssembly.dll+5D7EEE
GameAssembly.dll+5D7602                                - 48 89 44 24 20        - mov [rsp+20],rax
GameAssembly.dll+5D7607                                - 4C 8B 4D 00           - mov r9,[rbp+00]
GameAssembly.dll+5D760B                                - 48 8B 15 AE2DDE01     - mov rdx,[GameAssembly.dll+23BA3C0]
GameAssembly.dll+5D7612                                - 33 C9                 - xor ecx,ecx
GameAssembly.dll+5D7614                                - E8 E72DAFFF           - call GameAssembly.il2cpp_custom_attrs_free+5A40
GameAssembly.dll+5D7619                                - 84 C0                 - test al,al
GameAssembly.dll+5D761B                                - 75 A3                 - jne GameAssembly.dll+5D75C0
GameAssembly.dll+5D761D                                - 45 32 E4              - xor r12l,r12l
GameAssembly.dll+5D7620                                - 44 88 A5 E0010000     - mov [rbp+000001E0],r12l
GameAssembly.dll+5D7627                                - 41 8B DE              - mov ebx,r14d
GameAssembly.dll+5D762A                                - 89 9D E8010000        - mov [rbp+000001E8],ebx
GameAssembly.dll+5D7630                                - 41 C7 45 00 7A010000  - mov [r13+00],0000017A
GameAssembly.dll+5D7638                                - 48 8B 15 A9EFE001     - mov rdx,[GameAssembly.dll+23E65E8]
GameAssembly.dll+5D763F                                - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+5D7643                                - E8 F8FFC6FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+5D7648                                - EB 61                 - jmp GameAssembly.dll+5D76AB
GameAssembly.dll+5D764A                                - 41 8B DE              - mov ebx,r14d
GameAssembly.dll+5D764D                                - 89 9D E8010000        - mov [rbp+000001E8],ebx
GameAssembly.dll+5D7653                                - 41 C7 45 00 7A010000  - mov [r13+00],0000017A
GameAssembly.dll+5D765B                                - 48 8B 15 86EFE001     - mov rdx,[GameAssembly.dll+23E65E8]
GameAssembly.dll+5D7662                                - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+5D7666                                - E8 D5FFC6FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+5D766B                                - EB 3E                 - jmp GameAssembly.dll+5D76AB
GameAssembly.dll+5D766D                                - 48 8B 15 74EFE001     - mov rdx,[GameAssembly.dll+23E65E8]
GameAssembly.dll+5D7674                                - 48 8D 4D 70           - lea rcx,[rbp+70]
GameAssembly.dll+5D7678                                - E8 C3FFC6FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+5D767D                                - 48 8B 4D 00           - mov rcx,[rbp+00]
GameAssembly.dll+5D7681                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7684                                - 0F85 6A080000         - jne GameAssembly.dll+5D7EF4
GameAssembly.dll+5D768A                                - 8B 9D E8010000        - mov ebx,[rbp+000001E8]
GameAssembly.dll+5D7690                                - 45 33 F6              - xor r14d,r14d
GameAssembly.dll+5D7693                                - 48 8B BD D0010000     - mov rdi,[rbp+000001D0]
GameAssembly.dll+5D769A                                - 44 0FB6 A5 E0010000   - movzx r12d,byte ptr [rbp+000001E0]
GameAssembly.dll+5D76A2                                - 4C 8B 6D 40           - mov r13,[rbp+40]
GameAssembly.dll+5D76A6                                - 83 FB FF              - cmp ebx,-01
GameAssembly.dll+5D76A9                                - 74 1A                 - je GameAssembly.dll+5D76C5
GameAssembly.dll+5D76AB                                - 48 63 C3              - movsxd  rax,ebx
GameAssembly.dll+5D76AE                                - 41 81 7C 85 00 7A010000 - cmp [r13+rax*4+00],0000017A
GameAssembly.dll+5D76B7                                - 75 0C                 - jne GameAssembly.dll+5D76C5
GameAssembly.dll+5D76B9                                - 85 DB                 - test ebx,ebx
GameAssembly.dll+5D76BB                                - 78 08                 - js GameAssembly.dll+5D76C5
GameAssembly.dll+5D76BD                                - FF CB                 - dec ebx
GameAssembly.dll+5D76BF                                - 89 9D E8010000        - mov [rbp+000001E8],ebx
GameAssembly.dll+5D76C5                                - 89 5D 00              - mov [rbp+00],ebx
GameAssembly.dll+5D76C8                                - 48 8B 57 68           - mov rdx,[rdi+68]
GameAssembly.dll+5D76CC                                - 48 85 D2              - test rdx,rdx
GameAssembly.dll+5D76CF                                - 0F84 13080000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D76D5                                - 4C 8B 05 5C75DE01     - mov r8,[GameAssembly.dll+23BEC38]
GameAssembly.dll+5D76DC                                - 48 8D 4D 10           - lea rcx,[rbp+10]
GameAssembly.dll+5D76E0                                - E8 EBE0A200           - call GameAssembly.dll+10057D0
GameAssembly.dll+5D76E5                                - 0F10 45 10            - movups xmm0,[rbp+10]
GameAssembly.dll+5D76E9                                - 0F11 85 88000000      - movups [rbp+00000088],xmm0
GameAssembly.dll+5D76F0                                - F2 0F10 4D 20         - movsd xmm1,[rbp+20]
GameAssembly.dll+5D76F5                                - F2 0F11 8D 98000000   - movsd [rbp+00000098],xmm1
GameAssembly.dll+5D76FD                                - F3 44 0F10 05 EAE44F01  - movss xmm8,[GameAssembly.dll+1AD5BF0]
GameAssembly.dll+5D7706                                - 66 66 0F1F 84 00 00000000  - nop word ptr [rax+rax+Mono.Security.Interface.MonoTlsProvider.get_SupportedProtocols]
GameAssembly.dll+5D7710                                - 48 8B 15 612CE001     - mov rdx,[GameAssembly.dll+23DA378]
GameAssembly.dll+5D7717                                - 48 8D 8D 88000000     - lea rcx,[rbp+00000088]
GameAssembly.dll+5D771E                                - E8 5D9F3C00           - call GameAssembly.dll+9A1680
GameAssembly.dll+5D7723                                - 84 C0                 - test al,al
GameAssembly.dll+5D7725                                - 0F84 F6000000         - je GameAssembly.dll+5D7821
GameAssembly.dll+5D772B                                - 48 8B B5 98000000     - mov rsi,[rbp+00000098]
GameAssembly.dll+5D7732                                - 48 85 F6              - test rsi,rsi
GameAssembly.dll+5D7735                                - 0F84 C6070000         - je GameAssembly.dll+5D7F01
GameAssembly.dll+5D773B                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D773D                                - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+5D7740                                - E8 1B83BE00           - call UnityEngine.Component.get_transform
GameAssembly.dll+5D7745                                - 4C 8B F8              - mov r15,rax
GameAssembly.dll+5D7748                                - 4C 89 74 24 20        - mov [rsp+20],r14
GameAssembly.dll+5D774D                                - 41 0F28 D8            - movaps xmm3,xmm8
GameAssembly.dll+5D7751                                - 41 B0 01              - mov r8l,01
GameAssembly.dll+5D7754                                - 48 8D 95 B8000000     - lea rdx,[rbp+000000B8]
GameAssembly.dll+5D775B                                - 48 8D 8D 18010000     - lea rcx,[rbp+00000118]
GameAssembly.dll+5D7762                                - E8 891E1300           - call GameAssembly.dll+7095F0
GameAssembly.dll+5D7767                                - F2 0F10 00            - movsd xmm0,[rax]
GameAssembly.dll+5D776B                                - F2 0F11 45 60         - movsd [rbp+60],xmm0
GameAssembly.dll+5D7770                                - 8B 40 08              - mov eax,[rax+08]
GameAssembly.dll+5D7773                                - 89 45 68              - mov [rbp+68],eax
GameAssembly.dll+5D7776                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D7779                                - 48 8D 55 60           - lea rdx,[rbp+60]
GameAssembly.dll+5D777D                                - 48 8D 8D 28010000     - lea rcx,[rbp+00000128]
GameAssembly.dll+5D7784                                - E8 C7211300           - call GameAssembly.dll+709950
GameAssembly.dll+5D7789                                - F2 0F10 30            - movsd xmm6,[rax]
GameAssembly.dll+5D778D                                - 8B 40 08              - mov eax,[rax+08]
GameAssembly.dll+5D7790                                - 89 45 08              - mov [rbp+08],eax
GameAssembly.dll+5D7793                                - F2 0F10 7E 7C         - movsd xmm7,[rsi+7C]
GameAssembly.dll+5D7798                                - 8B B6 84000000        - mov esi,[rsi+00000084]
GameAssembly.dll+5D779E                                - 48 8B 0D 03E5E201     - mov rcx,[GameAssembly.dll+2405CA8]
GameAssembly.dll+5D77A5                                - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+5D77AC                                - 74 11                 - je GameAssembly.dll+5D77BF
GameAssembly.dll+5D77AE                                - 83 B9 E0000000 00     - cmp dword ptr [rcx+000000E0],00
GameAssembly.dll+5D77B5                                - 75 08                 - jne GameAssembly.dll+5D77BF
GameAssembly.dll+5D77B7                                - E8 7415BCFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+5D77BC                                - 8B 45 08              - mov eax,[rbp+08]
GameAssembly.dll+5D77BF                                - F2 0F11 BD E0000000   - movsd [rbp+000000E0],xmm7
GameAssembly.dll+5D77C7                                - 89 B5 E8000000        - mov [rbp+000000E8],esi
GameAssembly.dll+5D77CD                                - F2 0F11 B5 F0000000   - movsd [rbp+000000F0],xmm6
GameAssembly.dll+5D77D5                                - 89 85 F8000000        - mov [rbp+000000F8],eax
GameAssembly.dll+5D77DB                                - 45 33 C9              - xor r9d,r9d
GameAssembly.dll+5D77DE                                - 4C 8D 85 E0000000     - lea r8,[rbp+000000E0]
GameAssembly.dll+5D77E5                                - 48 8D 95 F0000000     - lea rdx,[rbp+000000F0]
GameAssembly.dll+5D77EC                                - 48 8D 4D 10           - lea rcx,[rbp+10]
GameAssembly.dll+5D77F0                                - E8 5B23D700           - call UnityEngine.Vector3.op_Addition
GameAssembly.dll+5D77F5                                - 4D 85 FF              - test r15,r15
GameAssembly.dll+5D77F8                                - 0F84 FE060000         - je GameAssembly.dll+5D7EFC
GameAssembly.dll+5D77FE                                - F2 0F10 00            - movsd xmm0,[rax]
GameAssembly.dll+5D7802                                - F2 0F11 45 50         - movsd [rbp+50],xmm0
GameAssembly.dll+5D7807                                - 8B 40 08              - mov eax,[rax+08]
GameAssembly.dll+5D780A                                - 89 45 58              - mov [rbp+58],eax
GameAssembly.dll+5D780D                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D7810                                - 48 8D 55 50           - lea rdx,[rbp+50]
GameAssembly.dll+5D7814                                - 49 8B CF              - mov rcx,r15
GameAssembly.dll+5D7817                                - E8 D4E0D600           - call UnityEngine.Transform.set_position
GameAssembly.dll+5D781C                                - E9 EFFEFFFF           - jmp GameAssembly.dll+5D7710
GameAssembly.dll+5D7821                                - FF C3                 - inc ebx
GameAssembly.dll+5D7823                                - 89 9D E8010000        - mov [rbp+000001E8],ebx
GameAssembly.dll+5D7829                                - 48 63 45 00           - movsxd  rax,dword ptr [rbp+00]
GameAssembly.dll+5D782D                                - 41 C7 44 85 04 DE010000 - mov [r13+rax*4+04],000001DE
GameAssembly.dll+5D7836                                - 48 8B 15 6BF1E001     - mov rdx,[GameAssembly.dll+23E69A8]
GameAssembly.dll+5D783D                                - 48 8D 8D 88000000     - lea rcx,[rbp+00000088]
GameAssembly.dll+5D7844                                - E8 F7FDC6FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+5D7849                                - EB 3C                 - jmp GameAssembly.dll+5D7887
GameAssembly.dll+5D784B                                - 48 8B 15 56F1E001     - mov rdx,[GameAssembly.dll+23E69A8]
GameAssembly.dll+5D7852                                - 48 8D 8D 88000000     - lea rcx,[rbp+00000088]
GameAssembly.dll+5D7859                                - E8 E2FDC6FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+5D785E                                - 48 8B 4D 00           - mov rcx,[rbp+00]
GameAssembly.dll+5D7862                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7865                                - 0F85 9C060000         - jne GameAssembly.dll+5D7F07
GameAssembly.dll+5D786B                                - 45 33 F6              - xor r14d,r14d
GameAssembly.dll+5D786E                                - 48 8B BD D0010000     - mov rdi,[rbp+000001D0]
GameAssembly.dll+5D7875                                - 44 0FB6 A5 E0010000   - movzx r12d,byte ptr [rbp+000001E0]
GameAssembly.dll+5D787D                                - 8B 9D E8010000        - mov ebx,[rbp+000001E8]
GameAssembly.dll+5D7883                                - 4C 8B 6D 40           - mov r13,[rbp+40]
GameAssembly.dll+5D7887                                - 83 FB FF              - cmp ebx,-01
GameAssembly.dll+5D788A                                - 74 14                 - je GameAssembly.dll+5D78A0
GameAssembly.dll+5D788C                                - 48 63 C3              - movsxd  rax,ebx
GameAssembly.dll+5D788F                                - 41 81 7C 85 00 DE010000 - cmp [r13+rax*4+00],000001DE
GameAssembly.dll+5D7898                                - 75 06                 - jne GameAssembly.dll+5D78A0
GameAssembly.dll+5D789A                                - 85 DB                 - test ebx,ebx
GameAssembly.dll+5D789C                                - 78 02                 - js GameAssembly.dll+5D78A0
GameAssembly.dll+5D789E                                - FF CB                 - dec ebx
GameAssembly.dll+5D78A0                                - 48 8B 05 F9C6E001     - mov rax,[GameAssembly.dll+23E3FA0]
GameAssembly.dll+5D78A7                                - F6 80 2F010000 02     - test byte ptr [rax+0000012F],02
GameAssembly.dll+5D78AE                                - 74 18                 - je GameAssembly.dll+5D78C8
GameAssembly.dll+5D78B0                                - 83 B8 E0000000 00     - cmp dword ptr [rax+000000E0],00
GameAssembly.dll+5D78B7                                - 75 0F                 - jne GameAssembly.dll+5D78C8
GameAssembly.dll+5D78B9                                - 48 8B C8              - mov rcx,rax
GameAssembly.dll+5D78BC                                - E8 6F14BCFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+5D78C1                                - 48 8B 05 D8C6E001     - mov rax,[GameAssembly.dll+23E3FA0]
GameAssembly.dll+5D78C8                                - 48 8B 80 B8000000     - mov rax,[rax+000000B8]
GameAssembly.dll+5D78CF                                - 48 8B 08              - mov rcx,[rax]
GameAssembly.dll+5D78D2                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D78D5                                - 0F84 0D060000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D78DB                                - 48 8B 71 70           - mov rsi,[rcx+70]
GameAssembly.dll+5D78DF                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D78E1                                - 48 8D 4D 10           - lea rcx,[rbp+10]
GameAssembly.dll+5D78E5                                - 45 84 E4              - test r12l,r12l
GameAssembly.dll+5D78E8                                - 74 07                 - je GameAssembly.dll+5D78F1
GameAssembly.dll+5D78EA                                - E8 B179BE00           - call UnityEngine.Color.get_white
GameAssembly.dll+5D78EF                                - EB 05                 - jmp GameAssembly.dll+5D78F6
GameAssembly.dll+5D78F1                                - E8 8A79BE00           - call UnityEngine.Color.get_red
GameAssembly.dll+5D78F6                                - 0F10 00               - movups xmm0,[rax]
GameAssembly.dll+5D78F9                                - 48 85 F6              - test rsi,rsi
GameAssembly.dll+5D78FC                                - 0F84 E6050000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7902                                - 66 0F7F 45 10         - movdqa [rbp+10],xmm0
GameAssembly.dll+5D7907                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D790A                                - 48 8D 55 10           - lea rdx,[rbp+10]
GameAssembly.dll+5D790E                                - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+5D7911                                - E8 BAA6F4FF           - call Assets.Scripts.Unity.Display.Scene.SetShaderColor
GameAssembly.dll+5D7916                                - 48 8B 4F 10           - mov rcx,[rdi+10]
GameAssembly.dll+5D791A                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D791D                                - 0F84 C5050000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7923                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7925                                - E8 F6F8D7FF           - call Assets.Scripts.Unity.UI_New.InGame.InGame.get_IsCoop
GameAssembly.dll+5D792A                                - 84 C0                 - test al,al
GameAssembly.dll+5D792C                                - 0F84 B0000000         - je GameAssembly.dll+5D79E2
GameAssembly.dll+5D7932                                - 48 8B 05 4FD7DE01     - mov rax,[GameAssembly.dll+23C5088]
GameAssembly.dll+5D7939                                - 48 8B 88 B8000000     - mov rcx,[rax+000000B8]
GameAssembly.dll+5D7940                                - 48 8B 31              - mov rsi,[rcx]
GameAssembly.dll+5D7943                                - 48 8B 0D 76E5E201     - mov rcx,[GameAssembly.dll+2405EC0]
GameAssembly.dll+5D794A                                - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+5D7951                                - 74 0E                 - je GameAssembly.dll+5D7961
GameAssembly.dll+5D7953                                - 83 B9 E0000000 00     - cmp dword ptr [rcx+000000E0],00
GameAssembly.dll+5D795A                                - 75 05                 - jne GameAssembly.dll+5D7961
GameAssembly.dll+5D795C                                - E8 CF13BCFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+5D7961                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D7964                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D7966                                - 48 8B CE              - mov rcx,rsi
GameAssembly.dll+5D7969                                - E8 62AAB600           - call UnityEngine.Object.op_Inequality
GameAssembly.dll+5D796E                                - 84 C0                 - test al,al
GameAssembly.dll+5D7970                                - 74 70                 - je GameAssembly.dll+5D79E2
GameAssembly.dll+5D7972                                - 48 8B 05 0FD7DE01     - mov rax,[GameAssembly.dll+23C5088]
GameAssembly.dll+5D7979                                - 48 8B 88 B8000000     - mov rcx,[rax+000000B8]
GameAssembly.dll+5D7980                                - 48 8B 09              - mov rcx,[rcx]
GameAssembly.dll+5D7983                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7986                                - 0F84 5C050000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D798C                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D798E                                - E8 ADF5D3FF           - call Assets.Scripts.Unity.UI_New.Coop.UiCoopManager.CusorDown
GameAssembly.dll+5D7993                                - 48 8B 85 D0000000     - mov rax,[rbp+000000D0]
GameAssembly.dll+5D799A                                - 48 C1 E8 08           - shr rax,08
GameAssembly.dll+5D799E                                - 84 C0                 - test al,al
GameAssembly.dll+5D79A0                                - 48 8B 05 E1D6DE01     - mov rax,[GameAssembly.dll+23C5088]
GameAssembly.dll+5D79A7                                - 48 8B 88 B8000000     - mov rcx,[rax+000000B8]
GameAssembly.dll+5D79AE                                - 48 8B 09              - mov rcx,[rcx]
GameAssembly.dll+5D79B1                                - 74 1F                 - je GameAssembly.dll+5D79D2
GameAssembly.dll+5D79B3                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D79B6                                - 0F84 2C050000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D79BC                                - 48 8B 49 28           - mov rcx,[rcx+28]
GameAssembly.dll+5D79C0                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D79C3                                - 0F84 1F050000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D79C9                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D79CB                                - E8 F0A1DBFF           - call Assets.Scripts.Unity.UI_New.InGame.CoopAreaIndicators.HideAllCoopOverlays
GameAssembly.dll+5D79D0                                - EB 10                 - jmp GameAssembly.dll+5D79E2
GameAssembly.dll+5D79D2                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D79D5                                - 0F84 0D050000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D79DB                                - 33 D2                 - xor edx,edx
GameAssembly.dll+5D79DD                                - E8 FE02D4FF           - call Assets.Scripts.Unity.UI_New.Coop.UiCoopManager.ShowAreaIndicatorOverlays
GameAssembly.dll+5D79E2                                - 48 8B 05 9F38DE01     - mov rax,[GameAssembly.dll+23BB288]
GameAssembly.dll+5D79E9                                - 48 8B 88 B8000000     - mov rcx,[rax+000000B8]
GameAssembly.dll+5D79F0                                - 48 8B 09              - mov rcx,[rcx]
GameAssembly.dll+5D79F3                                - F3 0F10 87 98000000   - movss xmm0,[rdi+00000098]
GameAssembly.dll+5D79FB                                - F3 0F11 85 E0010000   - movss [rbp+000001E0],xmm0
GameAssembly.dll+5D7A03                                - F3 0F10 8F 9C000000   - movss xmm1,[rdi+0000009C]
GameAssembly.dll+5D7A0B                                - F3 0F11 8D E4010000   - movss [rbp+000001E4],xmm1
GameAssembly.dll+5D7A13                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7A16                                - 0F84 CC040000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7A1C                                - 0F10 85 B8000000      - movups xmm0,[rbp+000000B8]
GameAssembly.dll+5D7A23                                - 0F29 45 10            - movaps [rbp+10],xmm0
GameAssembly.dll+5D7A27                                - 0F10 8D C8000000      - movups xmm1,[rbp+000000C8]
GameAssembly.dll+5D7A2E                                - 0F29 4D 20            - movaps [rbp+20],xmm1
GameAssembly.dll+5D7A32                                - F2 0F10 85 D8000000   - movsd xmm0,[rbp+000000D8]
GameAssembly.dll+5D7A3A                                - F2 0F11 45 30         - movsd [rbp+30],xmm0
GameAssembly.dll+5D7A3F                                - 4C 89 74 24 20        - mov [rsp+20],r14
GameAssembly.dll+5D7A44                                - 4C 8B 4F 58           - mov r9,[rdi+58]
GameAssembly.dll+5D7A48                                - 4C 8D 45 10           - lea r8,[rbp+10]
GameAssembly.dll+5D7A4C                                - 48 8B 95 E0010000     - mov rdx,[rbp+000001E0]
GameAssembly.dll+5D7A53                                - E8 2894DBFF           - call Assets.Scripts.Unity.UI_New.InGame.BuffIndicatorUi.Show
GameAssembly.dll+5D7A58                                - 48 8B 95 C8000000     - mov rdx,[rbp+000000C8]
GameAssembly.dll+5D7A5F                                - 48 85 D2              - test rdx,rdx
GameAssembly.dll+5D7A62                                - 0F84 80040000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7A68                                - 4C 8B 05 A17FDE01     - mov r8,[GameAssembly.dll+23BFA10]
GameAssembly.dll+5D7A6F                                - 48 8D 4D 10           - lea rcx,[rbp+10]
GameAssembly.dll+5D7A73                                - E8 58DDA200           - call GameAssembly.dll+10057D0
GameAssembly.dll+5D7A78                                - 0F10 45 10            - movups xmm0,[rbp+10]
GameAssembly.dll+5D7A7C                                - 0F11 85 A0000000      - movups [rbp+000000A0],xmm0
GameAssembly.dll+5D7A83                                - F2 0F10 4D 20         - movsd xmm1,[rbp+20]
GameAssembly.dll+5D7A88                                - F2 0F11 8D B0000000   - movsd [rbp+000000B0],xmm1
GameAssembly.dll+5D7A90                                - 48 8B 15 F934E001     - mov rdx,[GameAssembly.dll+23DAF90]
GameAssembly.dll+5D7A97                                - 48 8D 8D A0000000     - lea rcx,[rbp+000000A0]
GameAssembly.dll+5D7A9E                                - E8 DD9B3C00           - call GameAssembly.dll+9A1680
GameAssembly.dll+5D7AA3                                - 84 C0                 - test al,al
GameAssembly.dll+5D7AA5                                - 74 16                 - je GameAssembly.dll+5D7ABD
GameAssembly.dll+5D7AA7                                - 48 8B 85 B0000000     - mov rax,[rbp+000000B0]
GameAssembly.dll+5D7AAE                                - 48 85 C0              - test rax,rax
GameAssembly.dll+5D7AB1                                - 0F84 58040000         - je GameAssembly.dll+5D7F0F
GameAssembly.dll+5D7AB7                                - 44 88 60 34           - mov [rax+34],r12l
GameAssembly.dll+5D7ABB                                - EB D3                 - jmp GameAssembly.dll+5D7A90
GameAssembly.dll+5D7ABD                                - 48 63 C3              - movsxd  rax,ebx
GameAssembly.dll+5D7AC0                                - 41 C7 44 85 04 94020000 - mov [r13+rax*4+04],00000294
GameAssembly.dll+5D7AC9                                - 48 8B 15 78FAE001     - mov rdx,[GameAssembly.dll+23E7548]
GameAssembly.dll+5D7AD0                                - 48 8D 8D A0000000     - lea rcx,[rbp+000000A0]
GameAssembly.dll+5D7AD7                                - E8 64FBC6FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+5D7ADC                                - EB 2A                 - jmp GameAssembly.dll+5D7B08
GameAssembly.dll+5D7ADE                                - 48 8B 15 63FAE001     - mov rdx,[GameAssembly.dll+23E7548]
GameAssembly.dll+5D7AE5                                - 48 8D 8D A0000000     - lea rcx,[rbp+000000A0]
GameAssembly.dll+5D7AEC                                - E8 4FFBC6FF           - call <ClickRepeat>d__58.System.IDisposable.Dispose
GameAssembly.dll+5D7AF1                                - 48 8B 4D 00           - mov rcx,[rbp+00]
GameAssembly.dll+5D7AF5                                - 48 85 C9              - test rcx,rcx
GameAssembly.dll+5D7AF8                                - 0F85 17040000         - jne GameAssembly.dll+5D7F15
GameAssembly.dll+5D7AFE                                - 45 33 F6              - xor r14d,r14d
GameAssembly.dll+5D7B01                                - 48 8B BD D0010000     - mov rdi,[rbp+000001D0]
GameAssembly.dll+5D7B08                                - 48 8B 85 C8000000     - mov rax,[rbp+000000C8]
GameAssembly.dll+5D7B0F                                - 48 89 47 70           - mov [rdi+70],rax
GameAssembly.dll+5D7B13                                - 80 7F 53 00           - cmp byte ptr [rdi+53],00
GameAssembly.dll+5D7B17                                - 0F84 B4000000         - je GameAssembly.dll+5D7BD1
GameAssembly.dll+5D7B1D                                - 48 8B 5F 48           - mov rbx,[rdi+48]
GameAssembly.dll+5D7B21                                - 48 8B 57 10           - mov rdx,[rdi+10]
GameAssembly.dll+5D7B25                                - 48 85 D2              - test rdx,rdx
GameAssembly.dll+5D7B28                                - 0F84 BA030000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7B2E                                - 45 33 C0              - xor r8d,r8d
GameAssembly.dll+5D7B31                                - 48 8D 4D 10           - lea rcx,[rbp+10]
GameAssembly.dll+5D7B35                                - E8 1669D7FF           - call Assets.Scripts.Unity.UI_New.InGame.InGame.GetUnityWorldFromCursor
GameAssembly.dll+5D7B3A                                - F2 0F10 30            - movsd xmm6,[rax]
GameAssembly.dll+5D7B3E                                - 8B 70 08              - mov esi,[rax+08]
GameAssembly.dll+5D7B41                                - F3 0F10 87 88000000   - movss xmm0,[rdi+00000088]
GameAssembly.dll+5D7B49                                - F3 0F11 85 E0010000   - movss [rbp+000001E0],xmm0
GameAssembly.dll+5D7B51                                - F3 0F10 8F 8C000000   - movss xmm1,[rdi+0000008C]
GameAssembly.dll+5D7B59                                - F3 0F11 8D E4010000   - movss [rbp+000001E4],xmm1
GameAssembly.dll+5D7B61                                - 48 8B 0D 78C3E001     - mov rcx,[GameAssembly.dll+23E3EE0]
GameAssembly.dll+5D7B68                                - F6 81 2F010000 02     - test byte ptr [rcx+0000012F],02
GameAssembly.dll+5D7B6F                                - 74 0E                 - je GameAssembly.dll+5D7B7F
GameAssembly.dll+5D7B71                                - 83 B9 E0000000 00     - cmp dword ptr [rcx+000000E0],00
GameAssembly.dll+5D7B78                                - 75 05                 - jne GameAssembly.dll+5D7B7F
GameAssembly.dll+5D7B7A                                - E8 B111BCFF           - call GameAssembly.il2cpp_runtime_class_init
GameAssembly.dll+5D7B7F                                - 33 C9                 - xor ecx,ecx
GameAssembly.dll+5D7B81                                - E8 2AF7DBFF           - call GameAssembly.dll+3972B0
GameAssembly.dll+5D7B86                                - 84 C0                 - test al,al
GameAssembly.dll+5D7B88                                - B8 01000000           - mov eax,Assets.Main.Main.GetComponentInScene+1
GameAssembly.dll+5D7B8D                                - 75 07                 - jne GameAssembly.dll+5D7B96
GameAssembly.dll+5D7B8F                                - 0FB6 87 82000000      - movzx eax,byte ptr [rdi+00000082]
GameAssembly.dll+5D7B96                                - 48 85 DB              - test rbx,rbx
GameAssembly.dll+5D7B99                                - 0F84 49030000         - je GameAssembly.dll+5D7EE8
GameAssembly.dll+5D7B9F                                - 4C 8B 13              - mov r10,[rbx]
GameAssembly.dll+5D7BA2                                - F2 0F11 75 50         - movsd [rbp+50],xmm6
GameAssembly.dll+5D7BA7                                - 89 75 58              - mov [rbp+58],esi
GameAssembly.dll+5D7BAA                                - 85 C0                 - test eax,eax
GameAssembly.dll+5D7BAC                                - 41 0F95 C1            - setne r9l
GameAssembly.dll+5D7BB0                                - 49 8B 82 C8010000     - mov rax,[r10+000001C8]
